Name,Color,Nose,Body,Palate,Finish,Percent,Region,District
Aberfeldy,yellow,"aroma, peat, fruit","soft, med","sherry, oil","full, dry, fruit, spice",40.0,HIGH,MIDLAND
Aberlour,red,"sweet, rich","soft, med, full, round, smooth","full, sherry, fruit, sweet, spice","clean, ling",43.0,HIGH,SPEY
Ardberg,sherry,"peat, dry, sea","med, full, light, firm","sweet","salt",40.0,ISLAY,SOUTH
Ardmore,pale gold,"sweet, grass, sherry","full","big, grass, sweet","big",46.0,HIGH,SPEY
Auchentoshan,pale gold,"fresh, fruit, grass","soft","light, fruit, grass, sweet","spice",40.0,LOW,WEST
Aultmore,very pale,"aroma, fresh","firm","light, fruit, spice","dry",40.0,HIGH,SPEY
Balblair,wyne,"fresh, fruit","light","fruit, sweet, spice","dry, fruit, ling",40.0,HIGH,NORTH
Balmenach,pale gold,"aroma, peat, sweet, fruit, grass","soft, med, smooth, light","dry, sweet","long",40.0,HIGH,SPEY
Balvenie,amber,"aroma, fruit","med","full, dry, sweet","oil, ling",40.0,HIGH,SPEY
Banff,full gold,"aroma, peat","med","clean, smoke, sweet","clean, spice",40.0,HIGH,SPEY
Ben Nevis,full amber,"fruit, grass","firm, oily","fruit, sweet","sweet",40.0,HIGH,WEST
Benriach,gold,"aroma, grass","med, light","dry, sweet","dry, warm, smoke",40.0,HIGH,SPEY
Benrinnes,amber,"aroma, peat","med, round, smooth, firm","full, dry","dry, big, smoke",40.0,HIGH,SPEY
Benromach,amber,"aroma, peat, dry, grass","med","full, light, smooth, fruit, grass, smoke, sweet","fruit, smoke",40.0,HIGH,SPEY
Bladnoch,yellow,"fruit, grass","light, firm","full","big, light, fruit",40.0,LOW ,BORDERS
Blair Athol,pale gold,"fresh, spicy","med, light","dry, light, sweet, spice, arome","smooth, spice",40.0,HIGH,MIDLAND
Bowmore,old gold,"peat, dry, grass, sea","med, light","sweet","salt, quick",40.0,ISLAY,LOCH
Brackla,old gold,"peat, sweet","med, full","smooth, fruit, sweet, arome","dry, grass",40.0,HIGH,SPEY
Bruichladdich,pale,"light","smooth, light, firm","dry, clean, smoke, sweet","full",40.0,ISLAY,LOCH
Bunnahabhain,gold,"fresh, sea","med, light, firm","clean, fruit, sweet","full",40.0,ISLAY,NORTH
Caol Ila,wyne,"peat, fruit, sea","light, firm, oily","smoke, spice","warm, spice",40.0,ISLAY,NORTH
Caperdonich,full gold,"aroma, peat","med, light","fruit, sweet","warm, smoke, ling",40.0,HIGH,SPEY
Cardhu,pale,"aroma, peat, light","smooth, light","light, sweet","dry, smoke, sweet, oil, ling",40.0,HIGH,SPEY
Clynelish,amber,"sea","full, oily","full, grass, sweet, spice, salt","spice, ling",40.0,HIGH,NORTH
Coleburn,pale gold,"dry, fruit, grass","light, oily","dry, fruit, smoke, sweet, arome","quick",40.0,HIGH,SPEY
Convalmore,full gold,"sweet","med, full","dry, smooth, sweet, oil","dry, smoke, spice",40.0,HIGH,SPEY
Cragganmore,gold,"aroma, sweet, grass, rich","med, smooth, light, firm","clean, grass","long",40.0,HIGH,SPEY
Craigellachie,full gold,"aroma, peat, sweet, dry, fruit","med","fruit, sweet","big",40.0,HIGH,SPEY
Dailuaine,gold,"aroma, sweet, dry, sherry","med, full","fruit, sweet, oil","grass",40.0,HIGH,SPEY
Dallas Dhu,full amber,"peat, sweet, grass, rich","full","smoke, sweet","dry, smooth, grass, long",40.0,HIGH,SPEY
Dalmore,full amber,"sweet, fruit, sherry","soft, med, full","full, dry, big, smooth, fruit, smoke, spice, salt","fruit, long",40.0,HIGH,NORTH
Dalwhinnie,gold,"aroma, peat, dry, sea","firm, oily","smooth, fruit, grass, smoke, sweet, arome","very",43.0,HIGH,SPEY
Deanston,pale,"sweet, fresh, dry","smooth, light","fruit, sweet","dry, light",40.0,HIGH,MIDLAND
Dufftown,full gold,"aroma, peat, sweet, dry, rich","med, round, light, firm, oily","dry, smoke, sweet, oil","oil, ling",40.0,HIGH,SPEY
Edradour,gold,"peat, sweet, fruit, sherry, spicy","light","clean, sweet, spice, oil","warm",40.0,HIGH,MIDLAND
Fettercairn,pale,"aroma, sweet, light, fruit","smooth, light","dry, fruit, grass","warm, light, ling",40.0,HIGH,EAST
Glen  Albyn,amber,"peat, light, dry, sherry","med, round, light","light, smoke, sweet","ling",40.0,HIGH,SPEY
Glenallachie,very pale,"aroma, sweet","light, firm","smooth, clean","grass, sweet, long",40.0,HIGH,SPEY
Glenburgie,gold,"dry, fruit, grass","smooth, light, oily","sherry, sweet, spice","warm, long",40.0,HIGH,SPEY
Glencadam,full gold,"peat, fruit","full","sweet, salt","warm",40.0,HIGH,EAST
Glen Deveron,gold,"aroma, sweet, fresh, sherry","med, smooth, light","full, clean, sweet","dry, warm, sweet, quick",40.0,HIGH,SPEY
Glendronach,gold,"sweet, dry, sherry","med, full, smooth, oily","dry, sweet","clean, fruit, grass",43.0,HIGH,SPEY
Glendullan,amber,"aroma, sweet, fruit, sherry","med, full, smooth, firm","dry, big, fruit, sweet, arome","warm, long",43.0,HIGH,SPEY
Glen Elgin,full gold,"peat, fruit","soft, med, light","clean, fruit, sweet","light, clean, smoke",43.0,HIGH,SPEY
Glenesk,gold,"aroma, sweet, dry","soft, med, smooth, light","dry, smooth, sweet","dry, clean, sweet",40.0,HIGH,EAST
Glenfarclas,bronze,"peat, sweet, sherry","firm","dry","sweet, long",40.0,HIGH,SPEY
Glenfiddich,wyne,"aroma, sweet, light, fresh, fruit","smooth, light, firm","dry, fruit, smoke, sweet","dry, smoke",40.0,HIGH,SPEY
Glen Garioch,full gold,"aroma, peat","med, firm","fruit, smoke, sweet","dry, warm, smoke, quick",43.0,HIGH,EAST
Glenglassaugh,gold,"fresh, grass","smooth, light, firm","grass, sweet","dry",40.0,HIGH,SPEY
